   100→   627→  if (loading) {
   101→   628→    return (
   102→   629→      <div className="flex items-center justify-center py-16">
   103→   630→        <div className="flex flex-col items-center gap-3">
   104→   631→          <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-sky-400 to-blue-600 animate-pulse" />
   105→   632→          <p className="text-sm text-slate-400 animate-pulse">Cargando ocupación...</p>
   106→   633→        </div>
   107→   634→      </div>
   108→   635→    )
   109→   636→  }
   110→   637→
   111→   638→  const dashBloques = BLOQUES.map(b => {
   112→   639→    const bt = totalPosBloque(b), bo = ocupacion.filter(o => o.bloque === b && o.stock > 0).length
   113→   640→    const bm = ocupacion.filter(o => o.bloque === b && o.stock > 0 && o.codigos.length > 1).length
   114→   641→    const bl = ocupacion.filter(o => o.bloque === b && o.stock > 0 && o.codigos.length === 1 && o.lotes > 1).length
   115→   642→    return { bloque: b, total: bt, occupied: bo, multi: bm, multiLote: bl, empty: bt - bo, pct: bt > 0 ? Math.round((bo / bt) * 100) : 0 }
   116→   643→  })
   117→   644→
   118→   645→  const isView = detailMode === 'view'
   119→   646→  const isInc = detailMode === 'inc'
   120→   647→  const salItem = detail?.stock[salidaIdx]
   121→   648→
   122→   649→  return (
   123→   650→    <div className="space-y-5">
   124→   651→      {/* ═══ DASHBOARD ═══ */}
   125→   652→      <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   126→   653→        <div className="rounded-xl border border-slate-600/40 bg-gradient-to-br from-slate-800 to-slate-900 p-4 shadow-md">
   127→   654→          <div className="flex items-center gap-2 mb-2"><div className="w-6 h-6 rounded-lg bg-gradient-to-br from-sky-400 to-sky-600 flex items-center justify-center"><BoxSelect className="w-3 h-3 text-white" /></div><p className="text-[10px] font-semibold text-sky-400/80 uppercase tracking-widest">Total</p></div>
   128→   655→          <p className="text-2xl font-bold text-slate-100">{total.toLocaleString()}</p>
   129→   656→          <p className="text-[10px] text-slate-500 mt-0.5">{bloqueFilter === 'all' ? 'Todos los bloques' : `Bloque ${bloqueFilter}`}</p>
   130→   657→        </div>
   131→   658→        <div className="rounded-xl border border-blue-600/30 bg-gradient-to-br from-blue-950/40 to-slate-900 p-4 shadow-md">
   132→   659→          <div className="flex items-center gap-2 mb-2"><div className="w-6 h-6 rounded-lg bg-gradient-to-br from-blue-400 to-blue-600 flex items-center justify-center"><Layers className="w-3 h-3 text-white" /></div><p className="text-[10px] font-semibold text-blue-400/80 uppercase tracking-widest">Ocupadas</p></div>
   133→   660→          <p className="text-2xl font-bold text-blue-300">{occupied}</p>
   134→   661→          <p className="text-[10px] text-blue-600/60 mt-0.5">{singleArt} simple · {multiLote} multi-lote · {multiArt} mixtas</p>
